id,date,value,optin,giftaid,appeal,platform,sourcecode,campaign,source,medium,creative,audience
18X18088AA960635L,20/05/2020 01:59,20.0,True,False,Syria Crisis Appeal,Paypal,170460,Syria Crisis Appeal,google,cpc,generic,donate to syria
44S70397H8433301X,20/05/2020 18:47,10.0,False,True,Support People In Crisis,Paypal,170463,,,,,
3CX04591KC570045Y,21/05/2020 15:17,20.0,True,True,UK Coronavirus Response,Paypal,170463,,,,,
46D03445DV799774V,21/05/2020 15:17,5.0,True,False,UK Coronavirus Response,Paypal,170463,,,,,
3NS51208YC8555324,20/05/2020 09:32,5.0,False,False,UK Coronavirus Response,Paypal,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,18-24_25-34
5PG320150D619814D,21/05/2020 12:51,50.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
0P915786V4315403J,21/05/2020 17:36,40.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
34D20755UP854294S,21/05/2020 05:17,3.0,True,True,UK Coronavirus Response,Paypal,170463,,,,,
7WV20747SH293440E,20/05/2020 20:56,30.0,False,True,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,generic,
7KL91267MJ560833D,21/05/2020 10:01,25.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
6KE65232MW971390G,21/05/2020 20:17,60.0,False,True,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
2F091145LM562721W,21/05/2020 20:30,30.0,False,True,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,brand,donate
8J787378SW047681S,21/05/2020 20:32,10.0,False,True,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,brand,donate
61W73653327088617,22/05/2020 08:52,10.0,False,False,UK Coronavirus Response,Paypal,170464,National Emergencies Trust Coronavirus Appeal,Facebook,Social Ad,Donate Landing_Image_Food Bank,BRC Page Likers_Friends
80960810LL319023V,22/05/2020 07:14,30.0,False,True,Yemen Crisis Appeal,Paypal,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
3AM50236BA560890R,22/05/2020 07:03,25.0,False,True,UK Coronavirus Response,Paypal,170458,UK Fund Appeal,Campaign Landing,Internal,Donate Landing_Coronavirus landing page hub,BRC Site
75W49157PM2847201,22/05/2020 02:25,4.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
19U68135FH478315M,22/05/2020 02:25,20.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
9UB549193D170111A,21/05/2020 21:57,50.0,False,True,National Emergencies Trust Coronavirus Appeal,Paypal,170460,Kindness Will Keep Us Together,google,cpc,generic,coronavirus donations
10J11581NL234431C,21/05/2020 16:00,23.0,True,False,UK Coronavirus Response,Paypal,170463,,,,,
29181569YJ656040H,21/05/2020 16:00,23.0,True,False,UK Coronavirus Response,Paypal,170463,,,,,
36E648394F156614P,20/05/2020 23:53,100.0,True,True,UK Coronavirus Response,Paypal,170463,,,,,
9FB819102M560435G,21/05/2020 21:02,6.0,True,True,UK Coronavirus Response,Paypal,170463,,,,,
79L21182VT004601W,20/05/2020 01:30,25.0,False,True,UK Coronavirus Response,Paypal,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,18-24_25-34
9KK724792V3828537,21/05/2020 22:12,30.0,False,True,National Emergencies Trust Coronavirus Appeal,Paypal,170463,,,,,
2KT81399WT402191D,20/05/2020 18:36,1000.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
8ME88268K0774283T,20/05/2020 02:21,2.0,False,False,UK Coronavirus Response,Paypal,170463,,,,,
4SH57203YN109432H,22/05/2020 01:24,2.0,False,False,UK Coronavirus Response,Paypal,170463,,,,,
6TS43207N3860221M,21/05/2020 13:03,60.0,False,True,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,generic,covid-19 donate
1FX35988T7054852A,21/05/2020 08:47,100.0,False,True,National Emergencies Trust Coronavirus Appeal,Paypal,170463,,,,,
41406318M4950233U,21/05/2020 06:19,5.0,True,False,UK Coronavirus Response,Paypal,170463,,,,,
689723110P4245704,21/05/2020 15:51,50.0,True,True,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,brand,pure brand
2B393992SD193703G,21/05/2020 21:56,23.0,False,True,UK Coronavirus Response,Paypal,170463,,,,,
8BH21586479430023,20/05/2020 09:46,5.0,False,True,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,generic,coronavirus charity
6V526287KC143772Y,20/05/2020 22:54,25.0,False,True,UK Coronavirus Response,Paypal,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
6VG998555C443051T,20/05/2020 13:20,10.0,False,False,UK Coronavirus Response,Paypal,170464,UK Fund Appeal,Facebook,Social Ad,Donate Landing_Video_DRTV,BRC Page Likers_Friends
19498787997247258,20/05/2020 14:59,50.0,False,True,UK Coronavirus Response,Paypal,170463,UK Fund Appeal,Direct Mail,Offline,Donate Landing_May donate,Warm Supporters
96H87174802362000,22/05/2020 09:41,50.0,True,True,UK Coronavirus Response,Paypal,170458,UK Fund Appeal,Homepage Promo Box,Internal,Donate Landing_Kindness will keep us together VVCP content red box,BRC Site
2YF20883BB9723537,21/05/2020 19:38,25.0,False,False,UK Coronavirus Response,Paypal,170460,Kindness Will Keep Us Together,google,cpc,generic,coronavirus charity
